android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzam -> com.google.android.gms.wearable.internal.k:
    void zza$2f58af5f(com.google.android.gms.wearable.internal.GetConnectedNodesResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzan -> com.google.android.gms.wearable.internal.l:
    void zza(com.google.android.gms.wearable.internal.GetDataItemResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzao -> com.google.android.gms.wearable.internal.m:
    void zza(com.google.android.gms.wearable.internal.GetFdForAssetResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzap -> com.google.android.gms.wearable.internal.n:
    void zza(com.google.android.gms.wearable.internal.GetLocalNodeResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzas -> com.google.android.gms.wearable.internal.o:
    void zzac(com.google.android.gms.common.data.DataHolder) -> a
    void zza(com.google.android.gms.wearable.internal.MessageEventParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.NodeParcelable) -> a
    void zzb(com.google.android.gms.wearable.internal.NodeParcelable) -> b
    void onConnectedNodes(java.util.List) -> a
    void zza(com.google.android.gms.wearable.internal.AncsNotificationParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelEventParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.CapabilityInfoParcelable) -> a
com.google.android.gms.wearable.internal.zzas$zza -> com.google.android.gms.wearable.internal.p:
    com.google.android.gms.wearable.internal.zzas zzdP(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.wearable.internal.zzas$zza$zza -> com.google.android.gms.wearable.internal.q:
    android.os.IBinder zznF -> a
    android.os.IBinder asBinder() -> asBinder
    void zzac(com.google.android.gms.common.data.DataHolder) -> a
    void zza(com.google.android.gms.wearable.internal.MessageEventParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.NodeParcelable) -> a
    void zzb(com.google.android.gms.wearable.internal.NodeParcelable) -> b
    void onConnectedNodes(java.util.List) -> a
    void zza(com.google.android.gms.wearable.internal.AncsNotificationParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelEventParcelable) -> a
    void zza(com.google.android.gms.wearable.internal.CapabilityInfoParcelable) -> a
com.google.android.gms.wearable.internal.zzaw -> com.google.android.gms.wearable.internal.r:
    void zza$6ae86e9a(com.google.android.gms.wearable.internal.MessageEventParcelable,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzay -> com.google.android.gms.wearable.internal.s:
    void zza$70e0d217(com.google.android.gms.wearable.internal.NodeParcelable,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzaz -> com.google.android.gms.wearable.internal.t:
    void zza(com.google.android.gms.wearable.internal.OpenChannelResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzb -> com.google.android.gms.wearable.internal.u:
    void zza(com.google.android.gms.wearable.internal.AddListenerRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzba -> com.google.android.gms.wearable.internal.v:
    void zza$7f7ed7c7(com.google.android.gms.wearable.internal.PackageStorageInfo,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzbb -> com.google.android.gms.wearable.internal.w:
    void zza(com.google.android.gms.wearable.internal.PutDataResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzbc -> com.google.android.gms.wearable.internal.x:
    void zza$1160eef7(com.google.android.gms.wearable.internal.RemoveListenerRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzbd -> com.google.android.gms.wearable.internal.y:
    void zza$4c197820(com.google.android.gms.wearable.internal.RemoveLocalCapabilityResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzbe -> com.google.android.gms.wearable.internal.z:
    void zza$3305acc0(com.google.android.gms.wearable.internal.SendMessageResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzbh -> com.google.android.gms.wearable.internal.aa:
    void zza$3afab916(com.google.android.gms.wearable.internal.StorageInfoResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzc -> com.google.android.gms.wearable.internal.ab:
    void zza$4fe0cd79(com.google.android.gms.wearable.internal.AddLocalCapabilityResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zze -> com.google.android.gms.wearable.internal.ac:
    void zza$4e9d8cf1(com.google.android.gms.wearable.internal.AncsNotificationParcelable,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzh -> com.google.android.gms.wearable.internal.ad:
    void zza$c097acd(com.google.android.gms.wearable.internal.CapabilityInfoParcelable,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzk -> com.google.android.gms.wearable.internal.ae:
    void zza(com.google.android.gms.wearable.internal.ChannelEventParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzl -> com.google.android.gms.wearable.internal.af:
    void zza$2d2555a3(com.google.android.gms.wearable.internal.ChannelImpl,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzo -> com.google.android.gms.wearable.internal.ag:
    void zza$20cd803f(com.google.android.gms.wearable.internal.ChannelReceiveFileResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzp -> com.google.android.gms.wearable.internal.ah:
    void zza$439d4528(com.google.android.gms.wearable.internal.ChannelSendFileResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzs -> com.google.android.gms.wearable.internal.ai:
    void zza$71293910(com.google.android.gms.wearable.internal.CloseChannelResponse,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzy -> com.google.android.gms.wearable.internal.aj:
    void zza$4a7bd096(com.google.android.gms.wearable.internal.DataItemAssetParcelable,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzc -> com.google.android.gms.wearable.c:
    void zza(com.google.android.gms.wearable.Asset,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zze -> com.google.android.gms.wearable.d:
    void zza$3e41336a(com.google.android.gms.wearable.ConnectionConfiguration,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzf -> com.google.android.gms.wearable.e:
    void zza(com.google.android.gms.wearable.PutDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzh -> com.google.android.gms.wearable.zzh:
com.hipassgo.screenlocker.PassGoWelcome -> com.hipassgo.screenlocker.PassGoWelcome:
    android.content.Context mContext -> a
    android.widget.Button mDisableSysLockBtn -> b
    android.widget.Button welcome_start_button -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.hipassgo.screenlocker.PassGoWelcome) -> a
    void access$1(com.hipassgo.screenlocker.PassGoWelcome) -> b
com.hipassgo.screenlocker.PassGoWelcome$1 -> com.hipassgo.screenlocker.a:
    com.hipassgo.screenlocker.PassGoWelcome this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PassGoWelcome$2 -> com.hipassgo.screenlocker.b:
    com.hipassgo.screenlocker.PassGoWelcome this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternBackupPINSettingActivity -> com.hipassgo.screenlocker.PatternBackupPINSettingActivity:
    android.widget.RelativeLayout mNextLayout -> a
    android.widget.TextView mNextTextView -> b
    android.widget.TextView mBackupPINTitle -> c
    android.widget.ImageButton mDeleteButton -> d
    android.widget.EditText mPasswordEditText -> e
    android.widget.ImageButton mNum1Button -> f
    android.widget.ImageButton mNum2Button -> g
    android.widget.ImageButton mNum3Button -> h
    android.widget.ImageButton mNum4Button -> i
    android.widget.ImageButton mNum5Button -> j
    android.widget.ImageButton mNum6Button -> k
    android.widget.ImageButton mNum7Button -> l
    android.widget.ImageButton mNum8Button -> m
    android.widget.ImageButton mNum9Button -> n
    android.widget.ImageButton mNum0Button -> o
    boolean mIsFirstTime -> p
    java.lang.String mPINPassword -> q
    android.widget.Button cancelbutton -> r
    android.widget.Button continuebutton -> s
    android.widget.Button confirmbutton -> t
    boolean calledByPassGo -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void enterNum(java.lang.String) -> a
    void nextStep() -> a
    void jumptoMainDialog() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.widget.EditText access$0(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> a
    android.widget.Button access$1(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> b
    void access$2(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> c
    android.widget.Button access$3(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> d
    boolean access$4(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> e
    java.lang.String access$5(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> f
    void access$6(com.hipassgo.screenlocker.PatternBackupPINSettingActivity) -> g
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1 -> com.hipassgo.screenlocker.c:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity access$0(com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1) -> a
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1$1 -> com.hipassgo.screenlocker.d:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1$2 -> com.hipassgo.screenlocker.e:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$2 -> com.hipassgo.screenlocker.f:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$3 -> com.hipassgo.screenlocker.g:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternBackupPINSettingActivity$4 -> com.hipassgo.screenlocker.h:
    com.hipassgo.screenlocker.PatternBackupPINSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternDrawActivity -> com.hipassgo.screenlocker.PatternDrawActivity:
    android.content.Context mContext -> a
    java.lang.String tmp_password -> b
    com.hipassgo.screenlocker.view.LockPatternView mLockPatternView -> c
    com.hipassgo.screenlocker.view.LockPatternUtils mLockPatternUtils -> d
    android.widget.TextView mDrawPatternTitle -> e
    boolean isFirstDraw -> f
    boolean isRightPattern -> g
    android.widget.RelativeLayout mNextLayout -> h
    android.widget.TextView mSetTextView -> i
    android.widget.TextView mConfirmTextView -> j
    android.widget.Button cancelbutton -> k
    android.widget.Button retrybutton -> l
    android.widget.Button continuebutton -> m
    android.widget.Button confirmbutton -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void jumptoMain() -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.hipassgo.screenlocker.PatternDrawActivity,java.lang.String) -> a
    boolean access$1(com.hipassgo.screenlocker.PatternDrawActivity) -> a
    android.widget.Button access$2(com.hipassgo.screenlocker.PatternDrawActivity) -> b
    android.widget.Button access$3(com.hipassgo.screenlocker.PatternDrawActivity) -> c
    com.hipassgo.screenlocker.view.LockPatternView access$4(com.hipassgo.screenlocker.PatternDrawActivity) -> d
    android.widget.Button access$5(com.hipassgo.screenlocker.PatternDrawActivity) -> e
    void access$6(com.hipassgo.screenlocker.PatternDrawActivity) -> f
    android.widget.Button access$7(com.hipassgo.screenlocker.PatternDrawActivity) -> g
    com.hipassgo.screenlocker.view.LockPatternUtils access$8(com.hipassgo.screenlocker.PatternDrawActivity) -> h
    android.widget.TextView access$9(com.hipassgo.screenlocker.PatternDrawActivity) -> i
    android.widget.RelativeLayout access$10(com.hipassgo.screenlocker.PatternDrawActivity) -> j
    void access$11$37b2efb9(com.hipassgo.screenlocker.PatternDrawActivity) -> k
    void access$12(com.hipassgo.screenlocker.PatternDrawActivity) -> l
com.hipassgo.screenlocker.PatternDrawActivity$1 -> com.hipassgo.screenlocker.i:
    com.hipassgo.screenlocker.PatternDrawActivity this$0 -> a
    void onPatternDetected(java.lang.String) -> a
com.hipassgo.screenlocker.PatternDrawActivity$1$1 -> com.hipassgo.screenlocker.j:
    com.hipassgo.screenlocker.PatternDrawActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternDrawActivity$1$2 -> com.hipassgo.screenlocker.k:
    com.hipassgo.screenlocker.PatternDrawActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternDrawActivity$1$3 -> com.hipassgo.screenlocker.l:
    com.hipassgo.screenlocker.PatternDrawActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.PatternDrawActivity$1$4 -> com.hipassgo.screenlocker.m:
    com.hipassgo.screenlocker.PatternDrawActivity$1 this$1 -> a
    void run() -> run
    com.hipassgo.screenlocker.PatternDrawActivity$1 access$0(com.hipassgo.screenlocker.PatternDrawActivity$1$4) -> a
com.hipassgo.screenlocker.PatternDrawActivity$1$4$1 -> com.hipassgo.screenlocker.n:
    com.hipassgo.screenlocker.PatternDrawActivity$1$4 this$2 -> a
    void run() -> run
com.hipassgo.screenlocker.PatternDrawActivity$2 -> com.hipassgo.screenlocker.o:
    com.hipassgo.screenlocker.PatternDrawActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.R -> com.hipassgo.screenlocker.p:
com.hipassgo.screenlocker.R$styleable -> com.hipassgo.screenlocker.q:
    int[] AdsAttrs -> a
    int[] CustomWalletTheme -> b
    int[] LoadingImageView -> c
    int[] LockPatternView -> d
    int[] MapAttrs -> e
    int[] WalletFragmentOptions -> f
    int[] WalletFragmentStyle -> g
    int[] com_facebook_like_view -> h
    int[] com_facebook_login_view -> i
    int[] com_facebook_profile_picture_view -> j
com.hipassgo.screenlocker.ScreenLockerActivity -> com.hipassgo.screenlocker.ScreenLockerActivity:
    android.content.Context mContext -> b
    int mSleep_time -> c
    java.lang.String mBgPath -> d
    android.view.WindowManager mWindowManager -> e
    android.view.View mLockView -> f
    android.view.WindowManager$LayoutParams mLockViewLayoutParams -> g
    com.hipassgo.screenlocker.view.LockPatternView mLockPatternView -> h
    com.hipassgo.screenlocker.view.LockPatternUtils mLockPatternUtils -> i
    android.widget.RelativeLayout mLockPINView -> j
    android.widget.ImageButton mDeleteButton -> k
    android.widget.EditText mPasswordEditText -> l
    android.widget.ImageButton mNum1Button -> m
    android.widget.ImageButton mNum2Button -> n
    android.widget.ImageButton mNum3Button -> o
    android.widget.ImageButton mNum4Button -> p
    android.widget.ImageButton mNum5Button -> q
    android.widget.ImageButton mNum6Button -> r
    android.widget.ImageButton mNum7Button -> s
    android.widget.ImageButton mNum8Button -> t
    android.widget.ImageButton mNum9Button -> u
    android.widget.ImageButton mNum0Button -> v
    android.widget.ImageButton mNumOKButton -> w
    java.lang.String mPINPassword -> x
    android.widget.RelativeLayout mCameraLayoutView -> y
    android.widget.ImageButton mCameraButton -> z
    android.widget.ImageButton mPasswordSwitcherButton -> A
    android.widget.ImageButton mQAButton -> B
    com.hipassgo.screenlocker.utils.TimeManager timeManager -> a
    java.lang.String mCurLockScreenType -> C
    android.widget.TextView mContacTextView -> D
    android.widget.RelativeLayout mPatterninfoLayoutView -> E
    android.widget.TextView mDrawPatternTitle -> F
    java.lang.Runnable mRunnable -> G
    android.os.Handler mHandler -> H
    int mBGColor -> I
    android.content.Intent mLockAppServiceIntent -> J
    android.content.BroadcastReceiver killScreenLockerActivity -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setTheme(int) -> setTheme
    void finish() -> finish
    void unlockscreen() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void enterNum(java.lang.String) -> a
    void onResume() -> onResume
    void onStop() -> onStop
    void triggerCamera() -> b
    void setAutoOrientationEnabled(android.content.Context,boolean) -> a
    android.widget.RelativeLayout access$0(com.hipassgo.screenlocker.ScreenLockerActivity) -> a
    com.hipassgo.screenlocker.view.LockPatternUtils access$1(com.hipassgo.screenlocker.ScreenLockerActivity) -> b
    com.hipassgo.screenlocker.view.LockPatternView access$2(com.hipassgo.screenlocker.ScreenLockerActivity) -> c
    void access$3(com.hipassgo.screenlocker.ScreenLockerActivity) -> d
    android.widget.ImageButton access$4(com.hipassgo.screenlocker.ScreenLockerActivity) -> e
    android.content.Context access$5(com.hipassgo.screenlocker.ScreenLockerActivity) -> f
    android.widget.TextView access$6(com.hipassgo.screenlocker.ScreenLockerActivity) -> g
    android.os.Handler access$7(com.hipassgo.screenlocker.ScreenLockerActivity) -> h
    java.lang.Runnable access$8(com.hipassgo.screenlocker.ScreenLockerActivity) -> i
    void access$9$5500e3f6(com.hipassgo.screenlocker.ScreenLockerActivity) -> j
    int access$10(com.hipassgo.screenlocker.ScreenLockerActivity) -> k
    void access$11(com.hipassgo.screenlocker.ScreenLockerActivity) -> l
com.hipassgo.screenlocker.ScreenLockerActivity$1 -> com.hipassgo.screenlocker.r:
    com.hipassgo.screenlocker.ScreenLockerActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hipassgo.screenlocker.ScreenLockerActivity$2 -> com.hipassgo.screenlocker.s:
    com.hipassgo.screenlocker.ScreenLockerActivity this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.ScreenLockerActivity$3 -> com.hipassgo.screenlocker.t:
    com.hipassgo.screenlocker.ScreenLockerActivity this$0 -> a
    void onPatternDetected(java.lang.String) -> a
com.hipassgo.screenlocker.ScreenLockerActivity$3$1 -> com.hipassgo.screenlocker.u:
    com.hipassgo.screenlocker.ScreenLockerActivity$3 this$1 -> a
    void run() -> run
    com.hipassgo.screenlocker.ScreenLockerActivity$3 access$0(com.hipassgo.screenlocker.ScreenLockerActivity$3$1) -> a
com.hipassgo.screenlocker.ScreenLockerActivity$3$1$1 -> com.hipassgo.screenlocker.v:
    com.hipassgo.screenlocker.ScreenLockerActivity$3$1 this$2 -> a
    void run() -> run
com.hipassgo.screenlocker.ScreenLockerActivity$4 -> com.hipassgo.screenlocker.w:
    com.hipassgo.screenlocker.ScreenLockerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hipassgo.screenlocker.ScreenLockerActivity$5 -> com.hipassgo.screenlocker.x:
    com.hipassgo.screenlocker.ScreenLockerActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.hipassgo.screenlocker.ScreenLockerService -> com.hipassgo.screenlocker.ScreenLockerService:
    android.content.Intent mScreenLockerIntent -> c
    android.content.Intent mAppLockerIntent -> d
    java.util.List mLockPacknames -> e
    com.hipassgo.screenlocker.applocker.AppLockDao mDao -> f
    android.app.KeyguardManager mKeyguardManager -> g
    android.app.KeyguardManager$KeyguardLock mKeyguardLock -> h
    android.app.ActivityManager mAM -> i
    boolean mFlag -> a
    java.lang.String mTopClassName -> j
    java.lang.String mTopProcessName -> k
    java.lang.Boolean mIsLocked -> l
    java.lang.Boolean mIsAppLockServiceRunning -> m
    java.lang.Boolean mIsScreenLockServiceRunning -> n
    java.lang.Boolean mIsCalling -> o
    java.lang.Boolean mIsUsingCamera -> p
    com.hipassgo.screenlocker.ScreenLockerService$MyObserver mObserver -> q
    com.hipassgo.screenlocker.ScreenLockerService$MyBinder mBinder -> r
    android.app.AlarmManager alarmManager -> b
    android.content.BroadcastReceiver mScreenOnOrOffReceiver -> s
    android.app.PendingIntent getLockScreenPendingIntent() -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void cancelAlarm() -> b
    long getMessageIntervalMilliseconds() -> c
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String topProcessName(android.app.ActivityManager) -> a
    void tempStopProtect(java.lang.String) -> a
    void lockscreen$552c4e01() -> d
    void access$0(com.hipassgo.screenlocker.ScreenLockerService) -> a
    android.app.ActivityManager access$1(com.hipassgo.screenlocker.ScreenLockerService) -> b
    void access$2(com.hipassgo.screenlocker.ScreenLockerService,android.app.KeyguardManager) -> a
    android.app.KeyguardManager access$3(com.hipassgo.screenlocker.ScreenLockerService) -> c
    void access$4(com.hipassgo.screenlocker.ScreenLockerService,android.app.KeyguardManager$KeyguardLock) -> a
    android.app.KeyguardManager$KeyguardLock access$5(com.hipassgo.screenlocker.ScreenLockerService) -> d
    java.lang.Boolean access$6(com.hipassgo.screenlocker.ScreenLockerService) -> e
    void access$7$2aaa2629(com.hipassgo.screenlocker.ScreenLockerService) -> f
    void access$8(com.hipassgo.screenlocker.ScreenLockerService) -> g
    com.hipassgo.screenlocker.applocker.AppLockDao access$9(com.hipassgo.screenlocker.ScreenLockerService) -> h
    void access$10(com.hipassgo.screenlocker.ScreenLockerService,java.util.List) -> a
    void access$11(com.hipassgo.screenlocker.ScreenLockerService) -> i
    java.lang.Boolean access$12(com.hipassgo.screenlocker.ScreenLockerService) -> j
    java.lang.String access$13(com.hipassgo.screenlocker.ScreenLockerService) -> k
    java.lang.String access$14(com.hipassgo.screenlocker.ScreenLockerService) -> l
    java.lang.Boolean access$15(com.hipassgo.screenlocker.ScreenLockerService) -> m
    java.lang.Boolean access$16(com.hipassgo.screenlocker.ScreenLockerService) -> n
    java.lang.Boolean access$17(com.hipassgo.screenlocker.ScreenLockerService) -> o
    java.util.List access$18(com.hipassgo.screenlocker.ScreenLockerService) -> p
    android.content.Intent access$19(com.hipassgo.screenlocker.ScreenLockerService) -> q
com.hipassgo.screenlocker.ScreenLockerService$1 -> com.hipassgo.screenlocker.y:
    com.hipassgo.screenlocker.ScreenLockerService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hipassgo.screenlocker.ScreenLockerService$2 -> com.hipassgo.screenlocker.z:
    com.hipassgo.screenlocker.ScreenLockerService this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.ScreenLockerService$MyBinder -> com.hipassgo.screenlocker.aa:
    com.hipassgo.screenlocker.ScreenLockerService this$0 -> a
    void callTempStopProtect(java.lang.String) -> a
com.hipassgo.screenlocker.ScreenLockerService$MyObserver -> com.hipassgo.screenlocker.ab:
    com.hipassgo.screenlocker.ScreenLockerService this$0 -> a
    void onChange(boolean) -> onChange
com.hipassgo.screenlocker.TTGMainSettingsActivity -> com.hipassgo.screenlocker.TTGMainSettingsActivity:
    android.content.Context mContext -> r
    android.content.SharedPreferences preference -> s
    android.support.v4.app.FragmentTabHost mTabHost -> t
    android.view.LayoutInflater layoutInflater -> u
    java.lang.Class[] fragmentArray -> v
    java.util.ArrayList textViewArray -> n
    java.util.List list -> w
    android.support.v4.view.ViewPager viewPager -> x
    java.lang.Runnable mRunnable -> o
    android.os.Handler mHandler -> p
    android.app.AlertDialog alertDialog -> q
    void onCreate(android.os.Bundle) -> onCreate
    void InitView() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPageSelected(int) -> a
    void onTabChanged(java.lang.String) -> onTabChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.hipassgo.screenlocker.TTGMainSettingsActivity) -> a
com.hipassgo.screenlocker.TTGMainSettingsActivity$1 -> com.hipassgo.screenlocker.ac:
    com.hipassgo.screenlocker.TTGMainSettingsActivity this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.TTGMainSettingsActivity$2 -> com.hipassgo.screenlocker.ad:
    com.hipassgo.screenlocker.TTGMainSettingsActivity this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.adapter.TabsPagerAdapter -> com.hipassgo.screenlocker.a.a:
    java.util.List list -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.hipassgo.screenlocker.applocker.AppInfo -> com.hipassgo.screenlocker.applocker.a:
    java.lang.String packname -> a
    java.lang.String appLabel -> b
    android.graphics.drawable.Drawable appicon -> c
